Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/lz307/hpc-work/openvla.

JobID: 11635603
======
Time: Tue  1 Jul 01:45:25 BST 2025
Running on master node: gpu-q-26
Current directory: /rds/user/lz307/hpc-work/openvla

Nodes allocated:
================
gpu-q-26

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/lz307/rds/hpc-work/openvla/fine_tune_mikasa.sh 

2025-07-01 01:47:11.195877: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-01 01:47:11.195920: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-01 01:47:11.195897: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-01 01:47:11.195906: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-01 01:47:11.196077: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-01 01:47:11.196128: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-01 01:47:11.196215: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-01 01:47:11.196274: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-01 01:47:11.591736: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-01 01:47:11.591726: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-01 01:47:11.591738: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-01 01:47:11.591740: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-01 01:47:13.078141: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-01 01:47:13.078232: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-01 01:47:13.078228: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-01 01:47:13.078277: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-01 01:47:51.676300: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-07-01 01:47:51.676299: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-07-01 01:47:51.676300: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-07-01 01:47:51.676307: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
val: 400 180 Trueval: 400 180 Trueval: 400 180 Trueval: 400 180 True



Fine-tuning OpenVLA Model `logs/large_mikasa_mix_100000/` on `mikasa_mix`Fine-tuning OpenVLA Model `logs/large_mikasa_mix_100000/` on `mikasa_mix`
Fine-tuning OpenVLA Model `logs/large_mikasa_mix_100000/` on `mikasa_mix`

wandb: Currently logged in as: leothemagnificent (leothemagnificent-university-of-cambridge) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.10
wandb: Run data is saved locally in /rds/user/lz307/hpc-work/openvla/wandb/run-20250701_015034-1k09lp2l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ft++mikasa_mix+b14+lr-0.0005+lora-r128+dropout-0.01--mikasa_mix--image_aug--25-07-01_01-50-33
wandb: ⭐️ View project at https://wandb.ai/leothemagnificent-university-of-cambridge/openvla-mikasa
wandb: 🚀 View run at https://wandb.ai/leothemagnificent-university-of-cambridge/openvla-mikasa/runs/1k09lp2l
Fine-tuning OpenVLA Model `logs/large_mikasa_mix_100000/` on `mikasa_mix`
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.08s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.14s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.15s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.18s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.58s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.60s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.61s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.61s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.10s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.11s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.11s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.11s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.46s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.91s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.47s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.92s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.48s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.48s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
trainable params: 443,313,152 || all params: 7,984,550,336 || trainable%: 5.5521
trainable params: 443,313,152 || all params: 7,984,550,336 || trainable%: 5.5521
trainable params: 443,313,152 || all params: 7,984,550,336 || trainable%: 5.5521
trainable params: 443,313,152 || all params: 7,984,550,336 || trainable%: 5.5521
build dataset `data`
self.data_root_dir data
self.data_root_dir data
OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}build dataset `data`

OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
self.data_root_dirOXE_DATASET_CONFIGS  data{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}

self.data_root_dir self.data_root_dirdata 
data
OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}build dataset `data`

OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
self.data_root_dir OXE_DATASET_CONFIGSdata 
{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}self.data_root_dir
 data
OXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}OXE_DATASET_CONFIGS
 OXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 
{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS OXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 
{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS build dataset `data`{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}OXE_DATASET_CONFIGS
 {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}OXE_DATASET_CONFIGS
 {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS OXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 
{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS OXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 
{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}

OXE_DATASET_CONFIGS OXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 
{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS OXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 
self.data_root_dir{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}OXE_DATASET_CONFIGS
 {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}OXE_DATASET_CONFIGS
  OXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 
{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}data
OXE_DATASET_CONFIGS OXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 

{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS self.data_root_dirOXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 
{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 
OXE_DATASET_CONFIGS OXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}data 
{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS
 OXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 
{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS OXE_DATASET_CONFIGSOXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 
{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 
OXE_DATASET_CONFIGS OXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 
{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS OXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 

{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGS OXE_DATASET_CONFIGS{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 
{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}
OXE_DATASET_CONFIGSOXE_DATASET_CONFIGSOXE_DATASET_CONFIGS  {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} 

OXE_DATASET_CONFIGSOXE_DATASET_CONFIGS {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}


OXE_DATASET_CONFIGSOXE_DATASET_CONFIGS  {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}{'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}

OXE_DATASET_CONFIGSOXE_DATASET_CONFIGSOXE_DATASET_CONFIGS  {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>} {'image_obs_keys': {'primary': 'image', 'secondary': None, 'wrist': None}, 'depth_obs_keys': {'primary': None, 'secondary': None, 'wrist': None}, 'state_obs_keys': ['state'], 'state_encoding': <StateEncoding.POS_EULER: 1>, 'action_encoding': <ActionEncoding.EEF_POS: 1>}

